  uSD card is already mounted


Opening 'exec_db.txt'
A: RECT:0 RECNO:0 ADD:00000000 LVADP:20042A1C>ls /  uSD card is already mounted
 ls '/'Directory Listing: /
ZIPR.opl [writable file] [size=181]
ZIPL.opl [writable file] [size=167]
WIDTH.opl [writable file] [size=279]
whilelop.opl [writable file] [size=66]
while.opl [writable file] [size=116]
waves2.opl [writable file] [size=1369]
WATCH.opl [writable file] [size=171]
vars2.opl [writable file] [size=167]
vars1.opl [writable file] [size=45]
varname.opl [writable file] [size=44]
v3.opl [writable file] [size=510]
USE.opl [writable file] [size=1255]
umin.opl [writable file] [size=197]
UDG.opl [writable file] [size=206]
TXFILE.opl [writable file] [size=206]
TUNE.opl [writable file] [size=63]
tui_1.opl [writable file] [size=183]
trap1.opl [writable file] [size=97]
trap.opl [writable file] [size=99]
translated.opl [writable file] [size=0]
TIMESIDE.opl [writable file] [size=272]
time2.opl [writable file] [size=79]
TIME.opl [writable file] [size=609]
testone_if.opl [writable file] [size=52]
testone.opl [writable file] [size=27]
testa.opl [writable file] [size=151]
test4.opl [writable file] [size=58]
test2.opl [writable file] [size=111]
test1.opl [writable file] [size=799]
TESBAG.opl [writable file] [size=340]
TDESC.opl [writable file] [size=3712]
tdays.opl [writable file] [size=33]
t4.opl [writable file] [size=24]
t3.opl [writable file] [size=48]
t2.opl [writable file] [size=48]
t1.opl [writable file] [size=127]
t.opl [writable file] [size=112]
syslib.opl [writable file] [size=3915]
SUNPOS.opl [writable file] [size=3561]
str2.opl [writable file] [size=49]
str_expr.opl [writable file] [size=67]
STOPRINT.opl [writable file] [size=690]
stop.opl [writable file] [size=40]
STOCK.opl [writable file] [size=653]
SPLASH.opl [writable file] [size=852]
SMOOTH.opl [writable file] [size=8951]
SLOT.opl [writable file] [size=108]
SHUT.opl [writable file] [size=354]
SENDALL.opl [writable file] [size=575]
SECONDS.opl [writable file] [size=134]
SCROLL.opl [writable file] [size=339]
SCHUIF.opl [writable file] [size=299]
SCHFUP.opl [writable file] [size=878]
SCHFRGHT.opl [writable file] [size=984]
SCHFLEFT.opl [writable file] [size=1025]
SCHFINI2.opl [writable file] [size=295]
SCHFINI1.opl [writable file] [size=319]
SCHFHUM.opl [writable file] [size=824]
SCHFEND.opl [writable file] [size=460]
SCHFDOWN.opl [writable file] [size=878]
SCHFCOMP.opl [writable file] [size=922]
SCAN.opl [writable file] [size=467]
SAVEGAME.opl [writable file] [size=1224]
RXFILE.opl [writable file] [size=208]
RECODE.opl [writable file] [size=312]
READ.opl [writable file] [size=349]
REACT.opl [writable file] [size=345]
qfox1.opl [writable file] [size=5818]
qfox.opl [writable file] [size=6222]
ptime.opl [writable file] [size=173]
prnt1.opl [writable file] [size=32]
PRINTER.opl [writable file] [size=160]
print1.opl [writable file] [size=167]
print_qcode.opl [writable file] [size=92]
print.opl [writable file] [size=328]
PLYRSTAT.opl [writable file] [size=678]
pillu.opl [writable file] [size=501]
pill2.opl [writable file] [size=534]
pill.opl [writable file] [size=507]
persistw.opl [writable file] [size=190]
persistr.opl [writable file] [size=82]
percent1.opl [writable file] [size=130]
PDEMO.opl [writable file] [size=1235]
parse_problems.opl [writable file] [size=167]
parabol.opl [writable file] [size=2289]
PAN.opl [writable file] [size=703]
Owl2.opl [writable file] [size=287]
ORANGE.opl [writable file] [size=453]
onerr2.opl [writable file] [size=54]
onerr.opl [writable file] [size=93]
off.opl [writable file] [size=50]
numbers.opl [writable file] [size=126]
not.opl [writable file] [size=61]
NEWGAME.opl [writable file] [size=1892]
MPRINT.opl [writable file] [size=450]
MOVEMENT.opl [writable file] [size=866]
mod.opl [writable file] [size=98]
MIRED.opl [writable file] [size=531]
METRE$.opl [writable file] [size=270]
MENU4.opl [writable file] [size=691]
MENU2.opl [writable file] [size=510]
menu1.opl [writable file] [size=92]
memdump.opl [writable file] [size=2613]
MEM.opl [writable file] [size=682]
MACRO.opl [writable file] [size=1268]
LZMAZE.opl [writable file] [size=4145]
LOOT.opl [writable file] [size=3321]
loop.opl [writable file] [size=111]
LOGO.opl [writable file] [size=3493]
LOADGAME.opl [writable file] [size=791]
LOAD.opl [writable file] [size=7517]
LIGHT.opl [writable file] [size=754]
LENS.opl [writable file] [size=1105]
